""
""
""
""
""
""
""
""
""
""
""
""
2 284
7 881
3 836
8 779
17 500
7 590
11 233
5 160
16 848
5 201
6 581
11 978
40 161
30 400
21 928
7 683
15 028
5 686
14 452
""
5 466
3 425
4 636
""
10 256
20 815
31 297
14 359
""
4577
""
7 000
14 348
50 000
""
9 336
10 340
""
2 762
14 861
21 001
""
4391
""
11 991
13 920
7 100
25 000
5 320
""
16 178
""
22 967
""
1975 10
1988 6
1994 11
1997 4
1998 10
2008 4
2010 1
1992 8
2006 3
1977 6
1982 7
1989 6
1996 4
1998 12
2000 1
2001 4
2001 5
2017 1
1971 4
""
1990 2
1991 6
1994 6
""
1994 11
1995 9
1995 10
1996 3
""
1997 7
""
2007 10
2014 4
2018 6
1994 4
""
1998 11
1990 7
""
2005 10
2008 2
""
1987 1
""
2000 5
1989 11
1983 11
""
2009 7
""
1993 9
""
2005 9
""
1999 10
""
""
""
""
""
""
""
""
""
""
""
14 854 1985 3
13 102 1999 6
7 086 2005 3
78 000 2005 1
9 970 2009 4
10 128 2011 6
12 110 2017 3
""
18 006 1991 1
16 766 2020 3
8 000 1982 9
505 5 850 1985 3
3 118 1993 4
58 000 2009 5
7 740 2009 7
3 945 1987 3
22 774 1998 9
11 400 2007 3
15 291 2020 7
8 295 2009 7
23 991 1999 3
10 896 2007 3
12 325 2018 6
4 480 1992 3
36 000 1997 1
3095 1995 11
9 182 1995 7
12 476 1999 3
18909 19084548
""
4300 1999 8
5 303 1988 9
8 392 2011 1
14 088 1987 3
21 600 2004 3
12 559 2005 3
84 766 2008 1
64 000 2013 3
5 355 2015 1
14 522 1998 3
60 039 2006 7
7 075 1981 9
14 948 1994 5
7272 2000 1
15 789 1987 4
11 077 2003 3
18 799 2006 4
21 514 2007 6
5 138 2015 1
16 143 1997 12
17 033 1998 1
5 451 1977 5
15 688 2005 7
9 699 1995 3
24 293 1999 1
3 930 1980 12
10 343 1993 4
9 761 2004 10
20 065 2007 4
13 615 2006 3
12 897 1993 9
7 098 1992 1
7 461 2007 9
30 700 2009 7
30 432 1997 2
7374 1974 1
26 398 1990 10
39 180 1991 10
6 526 1994 10
27 089 2000 9
""
69 582 2003 7
""
""
""
""
""
19 689 2003 1
50 400 2004 10
12 662 2004 1
21 584 1985 1
15 000 2006 6
36 000 20072811
""
200887
20 759 1986 5
37 307 2003 3
33 452 2003 4
8 362 2007 2
20 399 1998 10
4 567 1978 7
9 666 1980 1
17 610 1994 6
30 000 1997 4
43 000 2007 4
19 614 2005 8
8 612 1992 1
18 024 2008 6
29 213 2008 7
16 213 2006 1
""
5 156 1993 3
2413 1999 4
4689 1991 12
20253 1993 10
55 634 2007 3
20023 2009 4
28 000 2010 12
21 574 2011 8
8 541 2012 1
8 226 2013 4
16 000 1982 4
2 402 1990 10
18 759 1995 4
""
18598 1996895
11 078 1996 4
7 200 1996 7
76 000 2006 10
9 368 2008 1
4700 2011 7
25 607 2017 10
15 154 1982 3
9 498 2005 1
9 694 1995 3
38 365 1997 6
15 120 1998 11
5 887 2000 12
52 800 2008 1
42290 2000 4
62 000 2003 12
19 235 2010 1
32 063 1996 9
16 500 1995 10
2 061 1999 8
4 357 1990 11
8 500 1993 10
8 330 2019 3
4408 1989 12
""
17 351 1993 7
24 303 2000 10
53 700 2004 4
10 143 2010 3
""
79
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
6 661
17 393
""
35 826
""
47 986
6 184
17 658
78 000
15 705
9 800
41 000
9 400
9 213
15 276
39 203
35 000
35 900
5 433
5 252
9 935
12 680
62 000
10 760
18 421
6 722
14 993
27 967
13 050
42 709
7 251
6 095
6 376
14 400
23 416
8 130
66 000
5 766
26 000
21 221
25 900
8 952
19 000
29 404
1 820
8 541
18 500
14 000
24 497
6 559
12 000
31 979
11 070
24 684
13 761
3 781
48 633
23 167
11 725
23 600
56 000
6 241
18 316
4 168
75 000
10 240
8 120
14 880
9 544
18 770
25 100
19 608
18 920
""
11 403
""
22 815
""
1967 1
1982 6
""
1982 9
""
1987 3
1994 6
2014 7
2015 4
2002 5
2017 4
2004 12
2019 3
1972 6
1980 10
1981 4
2007 10
2014 12
2015 11
1987 6
1987 11
2006 6
2006 4
2010 5
1996 3
2017 3
1982 12
1990 5
1991 9
2003 3
2012 3
2015 3
1979 10
1987 4
2000 11
2004 11
2000 11
2005 7
2005 11
2006 12
2008 11
2009 1
1983 6
1986 4
1994 5
2002 6
2018 3
2019 10
2020 1
1992 10
1991 1
2006 10
1989 3
2019 1
1998 3
1998 6
2010 3
2020 3
1996 12
2007 11
2013 3
1994 4
2002 10
2011 6
2007 11
2020 8
1985 11
2007 10
2010 9
2020 5
2010 1
1983 9
1988 3
""
2000 11
""
2006 6
""
80
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
46 993
34 000
31 577
5 218
6 661
24 108
18 520
16 628
18 940
4 459
160 000
4 930
10 238
13 691
23 000
9 000
5 723
44 000
6 458
6173
10 696
21 868
7 400
32 000
12 831
""
14 094
""
4 202
18 494
2 766
17 218
18 224
25 000
9 970
12 980
90 000
20 651
14 274
29 119
12 628
21 285
2 828
80 000
9 489
14 716
51 100
58 500
13 793
6 288
22 072
5 041
8 000
9 060
24 790
24 439
6 732
9 400
35 254
12 082
11 697
4 075
18 869
24 741
25 482
""
2013 6
2020 12
1992 2
1995 10
2006 1
2013 1
1979 6
1988 10
1998 3
2001 4
2008 1
2009 1
2010 12
2011 4
2011 4
2012 9
2003 12
1989 12
1991 11
1993 9
1997 1
2003 6
2005 6
2008 4
2020 1
""
1994 4
""
2020 3
1979 11
2000 2
2002 6
1988 10
2014 11
1986 4
1995 12
2008 1
2009 1
2010 4
2012 1
2005 12
2006 4
2009 9
2015 4
1978 12
1991 1
2005 5
2009 9
2000 10
2005 12
2004 6
2012 9
1993 10
2017 9
1998 10
2004 1
2006 3
2012 6
2020 11
2006 4
2006 3
1986 11
2006 6
2007 8
2008 8
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
59 000
5 086
2 595
""
81 025
""
10 921
""
1963 4
1963 4
1982 4
1993 4
""
2004 9
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
92 995
""
4 901
17 890
2 100
6 633
7145
13 350
5 246
21 600
52 722
26 474
7600
21 947
32 875
22 522
15 479
24 024
1 593
45 433
15 681
12 100
22 700
24 549
18 901
2 693
128 000
31 000
9 682
11 424
5 883
13 410
71 000
29 831
21 200
21 361
9 580
23 112
10 450
102 000
20 145
7136
5 999
6 728
52 800
1577
41 500
3 910
8844
2 507
4 364
31 452
13 600
17 535
16 588
12 407
45 800
84 000
15 982
6 850
27 575
16 200
29 179
62 181
42 000
10 056
30 157
23 418
7 823
9 055
2 320
""
2005 4
""
2007 9
2008 7
2014 3
2017 4
2017 10
1998 10
1981 5
1990 1
2000 11
2006 10
2013 1
1995 3
1994 3
2000 10
2003 5
2008 5
1979 4
1984 4
1991 11
1993 7
2000 10
2000 12
2001 10
2013 9
2013 12
2010 3
1972 9
19724108
1974 7
1975 7
1988 1
1999 4
2000 4
2000 1
1972 11
1977 7
1979 12
1981 4
1981 10
1995 11
1998 4
2003 4
2004 12
2009 3
2012 4
2013 4
2016 4
2005 3
2020 1
2007 5
1982 11
1988 3
2000 12
2009 10
2012 4
2014 10
1974 12
1977 4
1980 10
1981 11
1994 3
2019 5
2019 10
2017 6
1989 3
2004 4
2004 8
1989 12
1990 7
""
81
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
19 800
17 655
24 036
65 000
""
6 076
17 910
13 454
16 827
51 850
16 029
15 074
16 389
""
24 053
""
30 655
11 317
""
18 473
""
8 796
39 907
10 966
18 871
10 360
10 513
41 816
50 595
""
5 496
""
6 668
29 759
""
9 498
30 000
49 523
""
4676
65 000
""
5 940
10 590
""
5 610
20 434
46 915
27 500
11 261
11 662
46 720
""
4 932
""
4 270
""
5 481
17 792
42 324
46 350
10 033
41 294
11 539
26 777
11 688
""
6 537
10 407
""
8 070
28 416
38 038
""
9 800
""
6 960
28 000
""
4818
21 016
12 260
35 031
""
9811
10 676
15 870
79 000
31 872
45 400
24 000
""
5 033
""
1978 5
1992 3
1999 12
2000 3
2006 8
2015 1
1984 3
2003 3
2016 6
1978 11
1982 4
1976 1
""
2000 12
""
2003 10
2004 1
""
2006 3
""
2007 11
2008 3
2013 4
2018 8
1967 3
1971 4
""
1973 10
""
1979 11
""
1988 11
""
1999 10
2004 7
""
2005 1
2006 5
""
2006 1
""
2015 1
2016 4
2016 5
""
2016 10
2017 3
""
1998 1
2007 9
""
2013 11
""
2019 10
""
1993 11
2007 3
2015 1
2017 7
""
1974 11
""
1977 12
""
2002 10
2005 4
1990 2
""
1994 10
""
1992 11
2004 4
""
2006 11
""
2013 1
""
1987 10
2018 3
1993 9
1990 6
""
1990 1
1993 2
2000 7
2010 9
2018 9
1999 3
2005 3
1987 4
2019 8
""
1998 1
2000 9
""
2005 10
2007 9
""
2013 1
2018 4
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
7 627
13 527
12 401
""
6 700
41 900
""
5 011
""
4 133
""
1991 3
1997 11
1992 6
2008 7
2013 4
2017 7
1997 10
""
""
""
""
""
""
""
""
""
""
""
56 825
17 000
5 670
8 618
26 824
""
""
5 314
4543
8 700
5 086
3 905
8 600
17 000
16 000
6 102
32000
16 000
23 605
3 200
6 610
1 3 537
11 604
9 400
4 200
5 756
5 400
18 000
7 238
3 720
9316
10 674
14 635
2 3 003
8 471
4 500
3 200
10 459
10 030
38 11 000
8 700
25 525
4 739
16 900
9 966
21 805
5 400
47 000
66 000
6 000
1 560
4 919
12 890
6 503
2 735
5 429
29 305
42 500
4 154
9 660
12 000
41 250
5 046
21 300
6 677
5 579
""
1954 10
1958 4
1963 6
1964 6
""
1964 9
""
1966 9
1967 1
1967 10
1969 9
1983 3
1987 10
2002 9
2004 9
2004 9
2005 9
2007 4
2007 10
2008 4
2009 9
2010 1
2011 10
2013 3
2013 4
2014 7
2016 5
2018 3
1956 6
1957 7
1958 5
1961 11
1965 6
1971 8
1971 11
1977 1
1988 8
2001 4
2004 3
2004 10
2007 4
2007 9
2013 4
2014 3
2014 10
2016 3
2016 1
2017 4
2018 9
2019 9
1958 12
1970 3
1971 3
1978 11
1981 9
1983 11
1996 7
2000 4
2002 4
2002 12
2003 4
2003 4
2004 3
2007 3
2008 3
2009 3
""
82
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2 3
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
4 3
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1 2
""
""
""
""
""
""
""
""
1
""
1
""
5 714
""
3216
7 800
6 913
19 306
7 356
13 967
10 865
6 810
5 935
9 357
5 402
2 632
2 420
4 800
8 644
9 126
1 540
16 000
3 324
9 799
26 907
7 600
3 275
4 400
12 000
11 350
6 522
18 072
8 900
8 200
15 706
2 916
4 461
23 450
33 796
35 401
""
17 000
""
52 000
""
8 664
12 246
""
9 620
16 870
""
5 446
31 310
26 990
30 238
17 089
22 850
""
67 000
""
38 500
33 300
47 400
40 000
8 132
11 923
8 356
9 986
14 000
11 000
22 894
8 021
23 350
""
15 660
""
3 042
4 982
6 400
17 256
14 663
20 131
9 700
""
2018 11
""
2020 6
2020 8
1964 3
1964 5
1973 9
1974 5
1976 3
1977 3
1978 6
1979 11
1980 4
1981 6
1984 9
1984 9
1984 10
1987 10
1990 9
1994 5
1996 8
19984 108
2000 12
2016 3
1994 4
1998 3
2003 5
1986 8
2002 2
2012 11
2014 4
2017 1
1961 1
1980 5
1983 8
1986 11
2002 3
2006 4
""
2010 11
""
2012 5
1973 7
1978 10
1982 4
1992 9
1996 4
1999 8
2000 1
2000 1
2003 10
2005 8
""
2006 10
""
2008 10
2010 6
2012 4
2020 6
""
1967 11
1983 8
1987 2
1993 3
1997 4
1999 2
""
2002 10
2008 4
2011 3
""
1975 4
""
1989 6
2011 5
1959 12
1962 12
1968 1
1984 9
1993 9
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
109
""
109
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
2
""
3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
4 577
8 100
14 980
""
3 250
""
3 097
4 770
9 000
72 640
5 923
7 866
31 600
7 000
7 519
""
21 000
""
3 095
7 587
6 478
10 220
4 243
26 335
73 597
12 517
5 826
7 184
4 897
8 296
24 666
6 539
22 000
4 393
3 382
9 840
4 950
32 000
16 200
8 283
10 300
13 000
14 400
21 193
8 610
7 857
3 020
4 106
2 432
19 000
67 870
""
100 463
""
3 700
8 833
3 781
7 400
""
5 266
2 843
30 684
11 412
2 675
3 073
9 200
10 161
35 000
8 360
11 367
19 800
72 897
4 257
8 030
5 441
5 120
12 622
2118
11 605
""
2000 4
2004 12
2004 12
""
2010 1
""
2015 12
2016 1
2018 1
1969 1
1996 11
2006 9
2011 3
2011 3
2011 4
""
2015 4
""
1957 12
1978 10
1978 1
1979 4
1987 10
1994 10
1996 10
1997 10
2000 4
2000 8
2001 9
2004 10
2006 2
2012 4
2012 4
2015 4
2015 4
2015 1
2016 4
2019 1
2019 1
2019 12
2020 6
2020 7
1966 10
1981 9
1981 9
1995 1
2011 3
1964 9
1969 4
1969 1
1978 1
1992 6
2009 11
2012 3
2013 9
2014 9
1976 1
1986 3
1995 1
1995 1
2003 4
1996 3
2000 10
2004 4
1978 5
2000 5
2010 1
2015 1
1983 4
1987 4
2002 3
2002 1
2013 10
2015 4
1977 6
1981 4
1981 4
""
83
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
17 650
8 283
31 000
10 546
14 200
5 158
8 447
9 527
27 108
2 345
42 120
7 819
6 104
6 401
9 000
16 403
7 054
2 140
10 095
29 900
29 764
9 800
29 000
10 706
9 600
13 951
18 889
17 681
21 120
7 844
7 929
36 749
9 166
4 006
3 798
7 322
9 422
49 002
6 200
12 552
24 777
18 900
7 299
6 947
3 740
60 000
10 620
32 750
3 200
12 609
3 248
10 000
24 764
18 520
18 000
1 862
15 535
3 292
11 021
11 388
40 403
5 830
15 295
13 000
59 747
24 356
12 550
5 095
18 000
4 888
14 700
20 094
25 617
38 000
""
1985 3
1999 1
2007 1
""
2010 4
""
2014 4
""
1970 4
""
1989 3
1992 11
""
1996 4
1996 1
""
2006 3
2009 10
""
2019 6
""
1972 7
1981 10
1982 1
""
1983 4
""
1989 9
1992 10
""
1999 7
2004 12
1978 1
1983 11
""
1990 5
""
1994 9
""
1997 3
""
1998 2
""
1999 6
""
2000 9
2006 11
2006 1
""
2007 4
""
2007 9
2008 12
2009 12
2010 1
2010 12
""
2017 6
2018 1
""
1962 5
1982 10
""
1999 4
""
2001 1
""
2006 3
2007 10
2015 12
""
2016 2
2018 10
""
2020 4
1969 12
1979 1
""
1980 9
2000 1
""
2007 7
2010 10
2013 10
""
2014 4
2014 10
""
2007 4
""
1996 3
""
1996 4
""
2005 3
""
2009 3
""
2017 7
""
1984 4
""
2003 7
2003 10
""
2015 3
""
1989 5
""
2000 6
2004 12
2010 10
""
2017 4
""
2017 9
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
16
""
""
""
""
""
7129
8 713
2 383
8 126
6 499
13 720
17 371
31 952
11 670
7 583
7 550
53 000
